-0.00023230146442511379 1:-7.6500001 2:1.53 3:-5.5599999 4:-1.24 5:0 6:-0.87 7:-2.45 8:-1.6 9:8.9899998 10:0.23999999 11:10.79 12:-6.7800002 13:0.38 14:-1.52 15:-2.3 16:-9.8500004 17:21.07 18:1 19:1.38 20:-5.6900001 21:0.86000001 22:23.620001 23:-22.049999 24:-25.1 25:-7.9099998 26:-8.1899996 27:12.17 28:-4.2600002 29:-10.06 30:5.52 31:32.23 32:-11.29 33:12.55 34:-21.16 35:26.85 36:27.16 37:-24.9 40:-22.4 41:22.860001 42:-8.6000004 43:8.4499998 44:-28.780001 45:23.77 46:-22.74 47:-13.88 48:9.7399998 49:18.040001 50:0 51:-36 52:11.67 53:-14.88 54:25.299999 55:31.389999 56:-29.98 57:29.049999 58:-26.59 59:23.82 60:-24.129999 #
-0.00024010337909037612 1:0.88 2:7.3699999 3:5.1900001 4:0.15000001 5:4.1599998 6:-2.1500001 7:9.9799995 8:-7.46 9:7.6300001 10:-6.1399999 11:10.27 12:-9.79 13:8.6099997 14:-10.74 15:11.16 16:-12.79 17:14.48 18:-14.32 19:17.549999 20:-19.440001 21:17.16 22:-17.799999 23:14.12 24:-13.71 25:10.88 26:-11.73 27:10.45 28:-18.049999 29:11.68 30:-15.5 31:13.41 32:-21.23 33:19.860001 34:-19.77 35:18.620001 36:-22.76 37:24.85 38:-27.77 39:35.68 40:-42.66 41:41.16 42:-41.950001 43:42.939999 44:-51.310001 45:46.02 46:-45.639999 47:43.689999 #
-0.00024010337909037612 1:-3.0899999 2:4.52 3:9.9499998 4:2.3399999 5:-4.3800001 6:7.1599998 7:9.9300003 8:4.23 9:-5.7199998 10:-10.02 11:-9.3599997 13:0.5 14:-0.30000001 15:-1.47 16:2.3399999 17:-12.29 18:-0.76999998 19:4.71 20:0.46000001 21:-3.99 22:-16.799999 23:4.4200001 24:-3.04 25:-0.16 26:3.8800001 27:-0.58999997 28:-1.9299999 29:-4.6999998 30:4.0500002 32:-4.3000002 33:2.4200001 34:-5.0300002 35:-3.6400001 36:4.8699999 37:35.970001 39:-4.9499998 40:-0.80000001 41:1.78 42:-5.27 45:34.23 46:13.67 47:-4.8600001 48:5.6399999 51:-27.780001 52:-8.8100004 54:3.3099999 56:21.139999 57:-1.3200001 58:-35.459999 59:2.53 60:10.46 #
-0.0002098187515937283 1:6.57616 2:8.6233349 3:-8.3032856 4:-9.2425718 5:-10.292474 6:-3.6888795 7:-8.470726 8:-8.5964174 9:6.6333184 10:-9.2159348 11:-9.3168955 12:-10.581955 13:-6.2372079 14:9.1605711 15:10.28534 16:0 17:6.5254807 18:8.1568136 19:-9.0867386 20:8.333395 21:8.1343594 22:-9.2573185 23:-9.321146 24:9.3248005 25:-8.0863104 26:-8.0501785 27:-10.287953 28:9.2169218 29:-9.1839314 30:-6.2915692 31:4.8385758 32:9.7183027 33:-10.264435 34:10.064932 35:10.327302 36:-8.1860609 37:-9.2634277 38:9.3737974 39:7.1626787 40:9.3272171 41:-9.6994276 42:-9.6998663 43:-8.1086226 44:9.2011185 45:10.578716 46:8.3544798 47:10.288317 48:10.28289 49:-10.733158 50:-10.061623 51:8.7198305 52:10.612488 53:-8.7171316 54:9.287981 55:8.592164 56:8.7354498 57:-10.334108 58:7.2959895 59:-10.290798 60:9.8669014 #
0.00024010337909037612 1:-9.5548258 2:9.6373043 3:-8.3858433 4:8.5003138 5:-8.302969 6:6.5366426 7:8.6643877 8:6.3908505 9:6.6333184 10:4.4998097 11:6.5712829 12:-6.7648134 13:-9.6234474 14:6.1444898 15:-9.5717735 16:6.5118642 17:-8.3666849 18:-6.0271125 19:8.4650955 20:9.6086979 21:8.3766785 22:4.4998097 23:-9.0188818 24:5.3386817 25:-8.4346333 26:8.3326635 27:-8.5668364 28:9.6108465 29:-8.5622292 30:6.6270523 31:-8.396162 32:8.6144485 33:-8.3618326 34:9.6523275 35:-9.5808878 36:-8.2992563 37:-8.6283979 38:9.9245033 39:-10.585541 40:-6.6148472 41:-8.3793812 42:-6.1970863 43:9.6276302 44:9.2414713 45:-7.7991037 46:6.3482466 47:-9.5859823 48:-9.5804815 49:-9.551877 50:9.4330225 51:5.3661513 52:-10.382101 53:5.5067267 54:8.552516 55:-10.243947 56:8.5838442 57:6.4413371 58:10.37554 59:-8.4508429 60:8.5577717 #
0.00024010337909037612 1:-1.7 2:1.52 3:-0.31 4:2.25 5:1.13 6:-0.72000003 7:1.47 8:-0.38999999 9:-1.49 10:3.75 11:5.3600001 12:-3.53 13:1.12 14:-2.6300001 15:-0.19 16:2.1800001 17:-3.9200001 18:1.98 19:-2.97 20:-0.70999998 22:-19.280001 23:18.280001 24:3.23 27:1.88 28:0.43000001 29:17.469999 30:-0.34 31:3.1099999 34:-17.549999 35:13.65 36:-19.07 37:10 38:17.379999 39:-18.700001 42:-1.41 43:18.440001 44:-12.48 45:-10 46:17.110001 47:-1.1799999 48:-2.4400001 49:1.98 50:19.52 51:-19.27 52:-3.55 53:-16.450001 54:-13.04 55:10 56:10 57:-10 58:-10 59:18.190001 60:-16.620001 #
0.00024010337909037612 1:8.7938299 2:-8.3913031 3:8.5585032 4:8.5716486 5:6.6333184 6:9.4836817 7:-9.4919243 8:8.3858433 9:8.5516043 10:-9.0668421 11:9.0611258 12:8.0905466 13:-8.3243713 14:8.8328133 15:-8.2346659 16:8.5969877 17:-8.3495369 18:8.8157654 19:8.2672787 20:6.4243288 21:-8.4710712 22:-9.5003033 23:8.3948717 24:9.0912752 25:8.5377493 26:-6.1366467 27:-6.2344108 28:-7.8750405 29:9.0333443 30:-8.1369934 31:8.917922 32:-8.4080057 33:-8.8554993 34:-8.1896648 35:-8.6975727 36:-8.3487358 37:-8.0450344 38:10.301231 39:-10.390454 40:-9.0552397 41:7.0073352 42:-8.3338118 43:-8.8530645 44:8.7820044 45:-7.2015133 46:9.5312738 47:-9.0628996 48:-7.4051919 49:-7.1354427 50:8.8315954 51:-9.5204954 52:8.327858 53:7.0039897 54:-9.0642853 55:-9.9920673 56:-9.5449457 57:-9.954257 58:10.640591 59:-8.8647385 60:8.4919424 #
0.00024010337909037612 1:6.6333184 2:-8.3913031 3:9.1307011 4:9.1874008 5:8.7938299 6:-9.1291161 7:-8.2251329 8:8.3858433 9:-9.0154333 10:9.0926447 11:-8.2909317 12:-9.5315886 13:-9.5288544 14:-10.583615 15:-5.5959368 16:8.5407848 17:-9.084095 18:10.22012 19:-9.7869949 20:9.5435905 21:-9.0508366 22:10.262436 23:9.0755444 24:-9.0883169 25:-9.1097689 26:9.496603 27:-9.0722275 28:-10.019783 29:9.283124 30:-10.068967 31:6.8795156 32:-8.4279909 33:-4.3170333 34:9.4644575 35:-10.249943 36:-5.5893574 37:-10.252304 38:10.589081 39:-9.5551729 40:8.5873909 41:-8.5039635 42:-9.1712656 43:-9.4899216 44:9.5152168 45:-9.2128344 46:9.028944 47:6.3279366 48:-10.227574 49:-9.5758238 50:10.090745 51:4.4389396 52:10.052359 53:9.1297293 54:-9.0387468 55:-10.240642 56:10.033593 57:10.480314 58:7.4295206 59:-9.5065498 60:8.3441067 #
0.00024010337909037612 1:-9.3818674 2:-9.8448849 3:-8.1760798 4:8.6887493 5:-8.2209864 6:-9.8131819 7:-10.076354 8:-8.3824787 9:6.6333184 10:10.325289 11:6.2115264 12:9.6961393 13:-9.8227272 14:-9.6738329 15:-5.4571614 16:0 17:-9.8263769 18:9.5502043 19:9.8254356 20:9.7958088 21:6.6463904 22:8.6563749 23:8.2996511 24:-8.3638725 25:-8.6096888 26:9.9401283 27:9.6902447 28:9.8907948 29:-9.0171814 30:3.6537445 31:9.5147381 32:-9.9417915 33:-10.307371 34:9.8024778 35:-9.817812 36:-8.2303858 37:-9.5215302 38:9.693181 39:-9.0757399 40:8.1896648 41:-9.8272896 42:-6.4287701 43:-9.5081997 44:10.055859 45:-9.2427807 46:9.8115673 47:-9.8103533 48:-9.6915007 49:-8.5941925 50:9.3859024 51:-10.049634 52:9.6847544 53:-9.0109873 54:9.8064709 55:9.5678968 56:9.8671951 57:-10.231837 58:-6.6217384 59:-9.8160601 60:9.5326996 #
-8.4738008772958543e-005 1:-7.5100002 2:-5.0700002 3:-0.63 4:-5.5900002 5:6.1999998 6:4.7199998 7:7.0500002 8:-11.42 9:-13.95 10:-9.1999998 11:-10.38 12:28.09 13:-10.98 14:19.98 15:12.64 16:10.67 17:-10.77 18:16.16 19:-13.46 20:23.48 21:11.77 22:25.809999 23:19.66 24:-19.129999 25:-19.610001 26:12.87 27:28.34 28:-52.5 29:15.82 30:16.48 31:46.599998 32:29.299999 33:-17.280001 34:-24.93 38:36.310001 39:-41.560001 42:-14.23 43:-23.32 44:47.740002 47:21.57 48:-15.31 49:-51.93 50:50.59 51:-27.1 52:-30.23 53:-29.209999 55:-47.59 58:50.380001 60:-20.82 #
-0.00024010337909037612 1:-8.3110676 2:7.1115475 3:-8.3858433 4:8.418396 5:-8.2236452 6:-9.1201859 7:-8.3013077 8:8.4340639 9:6.6333184 10:8.2955008 11:6.5712829 12:7.2457495 13:-6.4050407 14:-10.264885 15:-8.1581898 16:2.3025851 17:-8.4104862 18:-10.536995 19:10.545778 20:-8.3639593 21:9.6776676 22:-8.3637629 23:7.21877 24:8.4935169 25:-9.2560282 26:-6.4704547 27:-7.0131073 28:6.5792441 29:6.6571589 30:8.3450212 31:-8.4828615 32:-9.5927277 33:9.6734505 34:-6.4332557 35:-9.47223 36:-8.2875147 37:-8.6018448 38:10.624594 39:10.495732 40:10.295436 41:-9.8900099 42:-4.6868033 43:-8.1484356 44:6.678309 45:-9.8098783 46:8.4962349 47:-9.0763168 48:-8.5088196 49:-7.0010037 50:9.2290621 51:9.9024067 52:8.266715 53:9.0064907 54:9.1004858 55:-10.475938 56:10.407935 57:-9.6427727 58:10.612953 59:9.2708912 60:6.4058638 #
-0.00024010337909037612 1:-8.300806 2:-9.5797081 3:-8.3858433 4:8.4889326 5:-8.5530434 6:9.3140907 7:-8.474721 8:8.5440559 9:6.6333184 10:8.3790426 11:6.5712829 12:-10.11095 13:-9.5926971 14:9.3493223 15:-6.9698524 16:8.5220852 17:-8.1319666 18:-10.109495 19:-8.274725 20:-9.0760622 21:-8.4816113 22:8.4892683 23:9.6030378 24:8.3367767 25:-6.0169148 26:-9.2875757 27:-9.076911 28:8.3798628 29:6.4518018 30:-8.5688305 31:-8.4837036 32:9.1133499 33:-8.2955914 34:-8.5129318 35:-9.4997349 36:-8.1522455 37:-9.5172663 38:9.1378613 39:-9.1052103 40:9.0217323 41:8.7487116 42:-6.9234691 43:6.903439 44:9.8735867 45:9.9039516 46:-8.347393 47:6.8767219 48:-8.2647104 49:-5.1503234 50:9.2283621 51:8.431613 52:9.1849957 53:8.6551418 54:-5.0472131 55:-6.4002995 56:8.5686159 57:-9.6379805 58:10.63028 59:-8.4227495 60:8.3160982 #
0.00024010337909037612 1:6.6333184 2:-8.3913031 3:9.7092409 4:8.557662 5:8.7938299 6:10.317717 7:-8.3253098 8:8.3858433 9:-10.075779 10:-9.8759985 11:9.6568336 12:10.37291 13:8.6374817 14:-10.100636 15:6.2115264 16:8.6967201 17:-8.5203152 18:10.100131 19:10.336962 20:9.106678 21:-10.369173 22:9.6481714 23:10.128538 24:9.6151819 25:9.604475 26:-10.337907 27:-9.054183 28:-10.344312 29:10.521545 30:-8.2556629 31:-10.488931 32:10.323363 33:-8.4832964 34:10.146111 35:-10.153287 36:10.334224 37:-10.318486 38:-9.6944523 39:1.9278916 40:-10.120132 41:-10.310042 42:-9.1743803 43:-10.368907 44:-9.6379566 45:-8.8704367 46:10.358101 47:9.10818 48:8.3808289 49:-9.1967592 50:10.086247 51:-9.1521358 52:8.5451365 53:9.617013 54:-9.6098824 55:-9.8959064 56:-10.644664 57:9.2583904 58:5.0225968 59:-10.340125 60:10.334909 #
-0.00018750102193918394 1:-7.6300001 2:-5.1700001 3:-0.2 4:-6.2199998 5:6.8299999 6:4.8200002 7:6.6300001 8:-15.02 9:-9.5799999 10:-9.6400003 11:-12.63 12:14.27 13:-17.48 14:-18.860001 16:18.74 17:10.98 20:16.280001 21:-18.629999 22:-17.48 23:67.339996 24:-18.629999 30:-16.73 35:23.940001 38:72.690002 43:18.84 44:20.48 46:-13.35 53:-68.599998 54:-38.099998 55:18.629999 56:-70.080002 57:-45.900002 58:54.73 59:42.139999 60:18.959999 #
0.00024010337909037612 1:-3.02 2:4.3499999 3:2.8399999 4:2.3 5:-3.8800001 6:2.5799999 7:-2.5899999 8:4.6500001 9:-5.54 10:0.46000001 11:4.04 12:-1.01 13:0.31999999 14:5.3299999 15:-1.02 16:2.77 17:-0.19 18:-17.07 19:-17.07 20:2.05 21:-4.02 22:-3.75 23:4.5500002 24:-3.03 25:-0.23 26:-3.23 27:8.4899998 28:19.67 29:-5.6900001 30:2.1199999 31:18.65 32:-12.22 33:14.85 34:-13.15 35:-14 36:-5.54 37:12.8 38:-18.02 39:17.049999 40:-17.01 41:-14 42:3.98 43:4.54 44:-18.16 45:21.049999 46:-2.8 47:-4.6599998 48:-4.73 49:2.72 50:-18.02 51:0 52:16.48 53:17.85 54:14 55:-16.190001 56:-2.95 57:18.34 58:15.34 59:-17.32 60:-1.25 #
0.00024010337909037612 1:-7.5100002 2:-5.0900002 3:-0.63 4:-0.94999999 5:-2.51 6:-0.40000001 7:-2.48 8:-3.3699999 9:-0.050000001 10:-2.77 11:-2.23 12:7.1199999 13:-6.3000002 14:-3.52 15:0.16 16:-1.67 17:5.04 18:-7.0999999 19:-7.25 20:8.5500002 21:-0.34999999 22:0.99000001 23:-2.1500001 24:2.3699999 25:-6.52 26:-1.02 27:-5.7600002 28:-4.6799998 29:8.46 30:-0.17 31:2.95 32:4.6799998 33:-0.34999999 34:2.3 35:5.9000001 36:8.6999998 37:35.200001 38:0 39:20 40:0.25 41:6.1100001 42:0.88 43:-0.2 44:7.3299999 45:18.540001 46:5.96 47:1.45 48:0.54000002 49:9.6300001 50:-20 51:2.6900001 52:-1.22 53:-6.4400001 54:-4.5500002 55:-5.96 56:9.29 57:-11.64 58:-3.26 59:8.1000004 60:-1.11 #
0.00024010337909037612 1:-2.0999999 2:1.75 3:-0.50999999 4:2.3800001 5:-1.33 6:1.49 7:-2.9100001 8:1.74 9:-0.68000001 10:-2.8199999 11:-1.76 12:-1.46 13:2.6600001 14:2.6600001 15:2.52 16:-1.9299999 17:-0.77999997 18:-9.6099997 19:2.51 20:1.6900001 21:1.4 22:19.57 23:0.54000002 24:4.3499999 25:0.94 26:-1.84 27:0.13 28:1.15 29:-0.93000001 30:-0.86000001 31:22.620001 32:4.5599999 33:-5.1700001 35:-2.52 36:-1.54 38:-23.83 39:19.549999 41:-0.88 42:-1.84 43:-0.49000001 44:2.26 46:0.56999999 47:5.8800001 48:1.41 49:-6.27 50:-20.34 51:10.7 52:19.98 54:-4.96 55:-17.91 56:-20.129999 57:-12 59:16.200001 60:8.8199997 #
0.00024010337909037612 1:-0.93000001 2:-0.77999997 3:-0.33000001 4:1.13 5:-0.16 6:-0.64999998 7:0.18000001 8:-0.23 9:-0.58999997 10:-1.76 11:-0.27000001 12:2.0899999 13:2.1400001 14:0.80000001 15:1.87 16:-1.3200001 17:-0.059999999 18:-1.09 19:2.1600001 20:0.63 21:-1.77 22:3.25 23:-3.71 24:1.09 25:2.6099999 26:1.6799999 27:-2.55 28:-2.0599999 29:1.5700001 30:-0.41 31:-1.2 32:-2.4200001 33:4.5700002 34:1.97 35:-0.83999997 36:-0.60000002 37:-0.12 38:-12 39:12 40:-3.3299999 41:1.23 42:-1.25 43:-2.04 44:0.86000001 45:12 46:-4.1999998 47:-2.7 48:3.1800001 49:2.78 50:-1.34 51:2.55 52:-12 53:5.0500002 54:-0.20999999 57:-9.5900002 58:12 59:-2.45 60:2.1099999 #
-0.00024010337909037612 1:-7.75 2:-4.77 3:-0.38999999 4:15.75 5:-8.79 6:2.3399999 7:0.62 8:-2.8900001 9:-5.98 10:-8.5799999 11:-8.7200003 12:-8.9799995 13:6.52 14:-10.8 15:8.1300001 16:14.09 17:27.620001 18:-12.52 19:12.57 20:27.09 21:-15.69 22:-10.23 23:-17.57 24:-22.93 25:-10.75 26:16.299999 27:-2.03 28:19.309999 29:-11.75 30:18.389999 31:0 32:5.9000001 33:-4.9200001 34:-11.24 35:10.31 36:24.780001 37:-15.87 38:0.19 39:4.1300001 40:7.1300001 41:11.28 42:-16.299999 43:-22.98 44:9.8800001 45:10.08 46:-25.219999 47:14.59 48:-4.3899999 49:15.12 50:-6 51:5.6799998 52:-14.2 53:6 54:-21.77 55:-7.6900001 56:11.8 57:13.02 58:12.2 59:-8.1999998 60:20.25 #
-0.00024010337909037612 1:10.095445 2:10.174778 3:-8.0686846 4:-10.146677 5:6.5136538 6:-10.139288 7:6.6333184 8:-10.10622 9:8.4849806 10:-10.113273 11:10.095529 12:10.148466 13:10.43209 14:-10.448818 15:10.449158 16:-8.3858433 17:6.4846354 18:-10.438436 19:-10.155648 20:-8.3088512 21:-8.2556858 22:6.7968235 23:-10.144156 24:10.173541 25:-8.109621 26:-10.097412 27:-10.438175 28:10.289741 29:9.9839334 30:-10.150506 31:9.6904612 32:-8.5192118 33:-9.9461489 34:10.091332 35:-10.158308 36:-6.683876 37:-8.9938679 39:9.9619217 40:-6.7441154 41:-9.7834616 42:10.451773 43:10.128076 44:10.849775 45:10.078238 46:-8.4984875 47:-10.278906 48:10.115131 49:-10.310343 50:10.524668 51:10.523309 52:-10.454302 53:-10.859505 54:10.143955 55:9.9575033 56:-10.64745 57:-10.32265 58:-9.951211 59:-8.3640022 60:8.5083933 #
-0.00024010337909037612 1:-7.6399999 2:-5.4699998 3:-0.17 4:17.77 5:5.1599998 6:6.0999999 7:6.5500002 8:-6.48 9:-18.6 10:3.27 11:-7.9699998 12:17 13:-9.0500002 14:10.72 15:6.48 16:7.0500002 17:-8 18:-15.34 19:-10.02 20:14.82 21:-15.34 22:14.17 23:-7.3600001 24:-18.940001 25:-11.25 26:-14.28 27:-12.02 28:-12.09 29:8.0299997 30:11.45 31:-10.7 32:10.64 33:6.9299998 34:-7.98 35:-11.19 36:14.87 37:16.42 38:11.73 39:-11.2 40:-14.09 41:-13.39 42:17.040001 43:23.16 44:-7.5500002 45:9.1800003 46:-15.41 47:-9.2299995 48:-6.0599999 49:7.7800002 50:-8.7700005 51:14.97 52:10.27 53:-4.6599998 54:12.2 55:14.23 56:-13.18 57:20 58:0 59:11.44 60:-20 #
